namespace data
{

/* Generated by reswrap from file csmap.ico */
const unsigned char csmap[]={
  0x00,0x00,0x01,0x00,0x02,0x00,0x10,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0x05,
  0x00,0x00,0x26,0x00,0x00,0x00,0x20,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x08,
  0x00,0x00,0x8e,0x05,0x00,0x00,0x28,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x20,0x00,
  0x00,0x00,0x01,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,
  0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x80,0x00,0x00,0x00,0x80,0x80,0x00,0x80,0x00,
  0x00,0x00,0x80,0x00,0x80,0x00,0x80,0x80,0x00,0x00,0xc0,0xc0,0xc0,0x00,0xc0,0xdc,
  0xc0,0x00,0xf0,0xca,0xa6,0x00,0x04,0x04,0x04,0x00,0x08,0x08,0x08,0x00,0x0c,0x0c,
  0x0c,0x00,0x11,0x11,0x11,0x00,0x16,0x16,0x16,0x00,0x1c,0x1c,0x1c,0x00,0x22,0x22,
  0x22,0x00,0x29,0x29,0x29,0x00,0x55,0x55,0x55,0x00,0x4d,0x4d,0x4d,0x00,0x42,0x42,
  0x42,0x00,0x39,0x39,0x39,0x00,0x80,0x7c,0xff,0x00,0x50,0x50,0xff,0x00,0x93,0x00,
  0xd6,0x00,0xff,0xec,0xcc,0x00,0xc6,0xd6,0xef,0x00,0xd6,0xe7,0xe7,0x00,0x90,0xa9,
  0xad,0x00,0x00,0x00,0x33,0x00,0x00,0x00,0x66,0x00,0x00,0x00,0x99,0x00,0x00,0x00,
  0xcc,0x00,0x00,0x33,0x00,0x00,0x00,0x33,0x33,0x00,0x00,0x33,0x66,0x00,0x00,0x33,
  0x99,0x00,0x00,0x33,0xcc,0x00,0x00,0x33,0xff,0x00,0x00,0x66,0x00,0x00,0x00,0x66,
  0x33,0x00,0x00,0x66,0x66,0x00,0x00,0x66,0x99,0x00,0x00,0x66,0xcc,0x00,0x00,0x66,
  0xff,0x00,0x00,0x99,0x00,0x00,0x00,0x99,0x33,0x00,0x00,0x99,0x66,0x00,0x00,0x99,
  0x99,0x00,0x00,0x99,0xcc,0x00,0x00,0x99,0xff,0x00,0x00,0xcc,0x00,0x00,0x00,0xcc,
  0x33,0x00,0x00,0xcc,0x66,0x00,0x00,0xcc,0x99,0x00,0x00,0xcc,0xcc,0x00,0x00,0xcc,
  0xff,0x00,0x00,0xff,0x66,0x00,0x00,0xff,0x99,0x00,0x00,0xff,0xcc,0x00,0x33,0x00,
  0x00,0x00,0x33,0x00,0x33,0x00,0x33,0x00,0x66,0x00,0x33,0x00,0x99,0x00,0x33,0x00,
  0xcc,0x00,0x33,0x00,0xff,0x00,0x33,0x33,0x00,0x00,0x33,0x33,0x33,0x00,0x33,0x33,
  0x66,0x00,0x33,0x33,0x99,0x00,0x33,0x33,0xcc,0x00,0x33,0x33,0xff,0x00,0x33,0x66,
  0x00,0x00,0x33,0x66,0x33,0x00,0x33,0x66,0x66,0x00,0x33,0x66,0x99,0x00,0x33,0x66,
  0xcc,0x00,0x33,0x66,0xff,0x00,0x33,0x99,0x00,0x00,0x33,0x99,0x33,0x00,0x33,0x99,
  0x66,0x00,0x33,0x99,0x99,0x00,0x33,0x99,0xcc,0x00,0x33,0x99,0xff,0x00,0x33,0xcc,
  0x00,0x00,0x33,0xcc,0x33,0x00,0x33,0xcc,0x66,0x00,0x33,0xcc,0x99,0x00,0x33,0xcc,
  0xcc,0x00,0x33,0xcc,0xff,0x00,0x33,0xff,0x33,0x00,0x33,0xff,0x66,0x00,0x33,0xff,
  0x99,0x00,0x33,0xff,0xcc,0x00,0x33,0xff,0xff,0x00,0x66,0x00,0x00,0x00,0x66,0x00,
  0x33,0x00,0x66,0x00,0x66,0x00,0x66,0x00,0x99,0x00,0x66,0x00,0xcc,0x00,0x66,0x00,
  0xff,0x00,0x66,0x33,0x00,0x00,0x66,0x33,0x33,0x00,0x66,0x33,0x66,0x00,0x66,0x33,
  0x99,0x00,0x66,0x33,0xcc,0x00,0x66,0x33,0xff,0x00,0x66,0x66,0x00,0x00,0x66,0x66,
  0x33,0x00,0x66,0x66,0x66,0x00,0x66,0x66,0x99,0x00,0x66,0x66,0xcc,0x00,0x66,0x99,
  0x00,0x00,0x66,0x99,0x33,0x00,0x66,0x99,0x66,0x00,0x66,0x99,0x99,0x00,0x66,0x99,
  0xcc,0x00,0x66,0x99,0xff,0x00,0x66,0xcc,0x00,0x00,0x66,0xcc,0x33,0x00,0x66,0xcc,
  0x99,0x00,0x66,0xcc,0xcc,0x00,0x66,0xcc,0xff,0x00,0x66,0xff,0x00,0x00,0x66,0xff,
  0x33,0x00,0x66,0xff,0x99,0x00,0x66,0xff,0xcc,0x00,0xcc,0x00,0xff,0x00,0xff,0x00,
  0xcc,0x00,0x99,0x99,0x00,0x00,0x99,0x33,0x99,0x00,0x99,0x00,0x99,0x00,0x99,0x00,
  0xcc,0x00,0x99,0x00,0x00,0x00,0x99,0x33,0x33,0x00,0x99,0x00,0x66,0x00,0x99,0x33,
  0xcc,0x00,0x99,0x00,0xff,0x00,0x99,0x66,0x00,0x00,0x99,0x66,0x33,0x00,0x99,0x33,
